"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2687.26/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xeb435fdd0d675ee2f4a28933bb684ed33f04f934c88a262b38559855e2134551","14081310","1643201153","2022-01-26 12:45:53","0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.03304459","88.7994049234","2464.13","","","Submit Value",""
"0xdaa5dd35b467db4e8c5b3808456585520a48b208b9f8625fbb99961a13a96600","14081495","1643203242","2022-01-26 13:20:42","0xc569e79b6d91866c5432e27f11e8428e7749fe78","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.020588629489786512","55.3270004827237","2464.13","","","Submit Value",""
"0x8d7e4886fc7b85a4f1983bddf073640af2502f0f201455481a2fa19368b455e2","14081736","1643206396","2022-01-26 14:13:16","0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0339029260502352","91.105977057755","2464.13","","","Submit Value",""
"0xfd5fc7abe5ce75b3c3f899ddd65d39674b4d228adb3f406bc4ce944afcc89d5d","14082011","1643209857","2022-01-26 15:10:57","0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.036800095829088528","98.8914255176764","2464.13","","","Submit Value",""
"0x510b1a6e78ddbf2bafb4ddbefe9168a0c8594a6b51b9c8fadec8e42dda563d0d","14082280","1643213723","2022-01-26 16:15:23","0x476f0b3a6919a3b3217757a0a20151d293624060","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.043036277255333784","115.649666417168","2464.13","","","Submit Value",""
"0x2221352b537932120ca29b58753bf633693efd21baa0a77bebfc913f2d2deb89","14082608","1643218078","2022-01-26 17:27:58","0x5ff4598cf19dca403e03a451b17e941766035161","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.048321371956335072","129.852090003381","2464.13","","","Submit Value",""
"0x1a459e9ba44180a2a234e067f48699b3dd945a11648a9e5fce7afdb1c5ff6503","14082866","1643221492","2022-01-26 18:24:52","0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.037513499069093964","100.808525508413","2464.13","","","Submit Value",""
"0x38eb567c82d1a99299eb9358662dbc835ba97d64e38826b466b38b7f229d97ef","14083224","1643226320","2022-01-26 19:45:20","0x6e971fdea2c5c3cad7b6617e798299375dc94d3c","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0547868238112188","147.226440154936","2464.13","","","Submit Value",""
"0x5b128db022b6fe6c71faa861296fc3719c58e6e9232466562b2e60a07e8367ce","14083494","1643230007","2022-01-26 20:46:47","0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.04236819449302512","113.854354333327","2464.13","","","Submit Value",""
"0xd53bd8b5a19968db6ae232d39ea91085eca763b93b5ebe122bf55c2aaab4ba31","14083745","1643233586","2022-01-26 21:46:26","0x9670406d5b7dfe92dd24a926481b6280790699d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0407960883991122","109.629696511398","2464.13","","","Submit Value",""
"0x1cbcd16369aaaf39b04b65ba9de9b69f25c05a448f2f975fec915c582f35237e","14083931","1643236192","2022-01-26 22:29:52","0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.029313671992385508","78.7734581982579","2464.13","","","Submit Value",""
"0x7d5b591ecb10b7e2432251fc49a7e6334ffa01c8c3934dcc5dc907d228f41c72","14084199","1643239855","2022-01-26 23:30:55","0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.041108770158654888","110.469953696547","2464.13","","","Submit Value",""
"0x0b0e46c311db63f19d19c9ff4b2fe16fecc286285b456997601ade82fd02d75f","14084397","1643242599","2022-01-27 00:16:39","0xaac7da260fb6d047314e213f672b7d3d9503a1f7","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.05264604","141.4735974504","2425.83","","","Submit Value",""
"0x2dcdf2fcedd91635d8ab934b3736a247daf928a5d35a080aa4ef29c6e2b86475","14084588","1643245042","2022-01-27 00:57:22","0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.027239038944668544","73.19837979445","2425.83","","","Submit Value",""
"0xdcf2567a12dde6b5262a5fe8c405d5b3b843a6ef297098a543936179dc057afc","14084811","1643248035","2022-01-27 01:47:15","0x790802c27897fbf2ff24c9fb05a8c369e9006147","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.033336355137678852","89.5834537072789","2425.83","","","Submit Value",""
"0x8e3e502837d15c2694e841403c39005bd71862702171f1118e6e2810e0592c4c","14085012","1643250463","2022-01-27 02:27:43","0xc569e79b6d91866c5432e27f11e8428e7749fe78","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.027070517136953472","72.7455178814496","2425.83","","","Submit Value",""
"0x31ebc6b215d8e6240b98ea6b9f7052fdf96f1acdc828acb3408c660c93b7dab2","14085222","1643253626","2022-01-27 03:20:26","0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.03514694157604266","94.4489702196364","2425.83","","","Submit Value",""
"0x46b162a538ad219a830bc7c2bf39e219d1c05b9b2456df24323c6e06bf6c1300","14085453","1643256937","2022-01-27 04:15:37","0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.036560837916712956","98.2484773000661","2425.83","","","Submit Value",""
"0x3be2e87c37d1a29af006944dc10a4ac23c78baf039d905a44699476f605e40c8","14085624","1643259028","2022-01-27 04:50:28","0x476f0b3a6919a3b3217757a0a20151d293624060","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.022735061379110808","61.0950210416293","2425.83","","","Submit Value",""
"0x66dfdb60b7d8cd8d299f0fbf43dfc6c9ae6e220ad0903227784b9dbf08d85c56","14085795","1643261172","2022-01-27 05:26:12","0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.022558325319819156","60.6200852989372","2425.83","","","Submit Value",""
"0xa1ee921b5106f17673071d7d9b2cc5487b7c5c7efea58584409f883fd60ec37b","14086001","1643263386","2022-01-27 06:03:06","0x5ff4598cf19dca403e03a451b17e941766035161","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.022148468303105256","59.5186929322026","2425.83","","","Submit Value",""
"0xf9a28a5ed7b4c75822af4f74a61614b98dd7fa5b1f6054417a3f220e9df4eec9","14086186","1643266163","2022-01-27 06:49:23","0xbbf539090a662db9417e0f9bfc36f83e08768267","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02857199067408336","76.7803676588373","2425.83","","","Submit Value",""
"0x4a00ffdded872575b6e5db8e03537e4ad6edbf78da68fd75ed663c78e8e1f68c","14086366","1643268662","2022-01-27 07:31:02","0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.023913407361835992","64.2615430671674","2425.83","","","Submit Value",""
"0x1bace55a967a1cf225262f55fdd44fc56356bae39351b7d341c5a2647873e12f","14086630","1643272223","2022-01-27 08:30:23","0xdf37ed214461fcdf9f10995d6b1b7c9bb963f1ad","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.03744116948375118","100.614157106905","2425.83","","","Submit Value",""
"0x66f82e7b389334f4de976b3a82b922a2bac75a0899058576265b416d3b33a269","14086822","1643274696","2022-01-27 09:11:36","0x6e971fdea2c5c3cad7b6617e798299375dc94d3c","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.022374301879100892","60.1255664676327","2425.83","","","Submit Value",""
"0x31a77f6586e64b5da273acbae19d08dda9e0d929a31011dc5d6abba24a03f50c","14087009","1643277162","2022-01-27 09:52:42","0xb83268bb3a8d3ea50595876377f227d8cd25f1d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.025426731723855588","68.3282390922482","2425.83","","","Submit Value",""
"0x997df8415e2ed05ccb3eb42a12f61ee120310f2c4facc28324a6e0be1b974bc0","14087183","1643279588","2022-01-27 10:33:08","0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02045729430166086","54.9740686850812","2425.83","","","Submit Value",""
"0x6b532403e2387c1a1f4da68f5397fe9f0f0a8ecde2e77d44e86935ef69bf44ef","14087384","1643282473","2022-01-27 11:21:13","0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.026529002893364832","71.2903283152236","2425.83","","","Submit Value",""
"0x49bee68807ea21d946acd11595f7a9940d8966ad5daa974d0e70dffd784ea172","14087554","1643285240","2022-01-27 12:07:20","0x9670406d5b7dfe92dd24a926481b6280790699d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.025181496671103948","67.6692287443908","2425.83","","","Submit Value",""
"0x392b04172acac9c7d00397a5207683ba7c569ca48c00db04f69d8374f233e7b8","14087743","1643287455","2022-01-27 12:44:15","0xada9b51e4ec1c62cde7fe002edc1e96bd65852af","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0204701","55.008480926","2425.83","","","Submit Value",""
"0xf40bf0e371d627a1dc6a510f7f2415c7b00a09142d77add27cf2889f16b90ac6","14087914","1643289770","2022-01-27 13:22:50","0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02072630039598792","55.6969580021225","2425.83","","","Submit Value",""
"0x70c6ec5dc5e9f39b41b3a8ccf270fa4b33a5685d6cc22961f41c16b5e29a3f45","14088100","1643292253","2022-01-27 14:04:13","0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02268995962439892","60.9738209002622","2425.83","","","Submit Value",""
"0x7b1e4166f44cb2fa9fa93cf6fa9f211afddb2f17b526adf5cd685944caadeb66","14088302","1643295207","2022-01-27 14:53:27","0x790802c27897fbf2ff24c9fb05a8c369e9006147","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.030139942059208212","80.9938606980279","2425.83","","","Submit Value",""
"0x17acc79cacf71f4e81879e49d66cda174b48c6e9e44106e2918ef564be71f4a8","14088540","1643298039","2022-01-27 15:40:39","0xc569e79b6d91866c5432e27f11e8428e7749fe78","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.028523242690811904","76.6493691533112","2425.83","","","Submit Value",""
"0x9b7c9d32e9e482e8110bc982da99ebf3d3123a265a47dba1e147284bb58de593","14088783","1643301021","2022-01-27 16:30:21","0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.029916538412301408","80.3935170138411","2425.83","","","Submit Value",""
"0x9471c288fe73ca70202b72d94616d69f678f22e01c17957e8edc5a33b93226eb","14089172","1643306040","2022-01-27 17:54:00","0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.055260567056725716","148.499511428857","2425.83","","","Submit Value",""
"0xbe1a2ece057cde83cfc99f2addeb31f8e005b3e9ff1364ece9ee89a1548b6822","14089448","1643309787","2022-01-27 18:56:27","0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.04327964","116.3036453864","2425.83","","","Submit Value",""
"0xe258dbefcf55e6366c891ff47e42163fdb69b13ab18b38b6ee5accfb2f284ef8","14089448","1643309787","2022-01-27 18:56:27","0x476f0b3a6919a3b3217757a0a20151d293624060","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.00353540428939796","9.50055053072756","2425.83","Error(0)","Reverted","Submit Value",""
"0x4fb940f95b45dda7d35657ea28495cf220124a63b31d68fab12ca46e0cb7a2b9","14089694","1643312935","2022-01-27 19:48:55","0x476f0b3a6919a3b3217757a0a20151d293624060","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.031500694405602072","84.6505560483982","2425.83","","","Submit Value",""
"0x6550f6f1c0528a4f9496aa78f89d338ab4d5a7ea568bc643a8067dabe61f3fe4","14089982","1643316813","2022-01-27 20:53:33","0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.041891099084003232","112.572274924479","2425.83","","","Submit Value",""
"0x8d50ab882acad553ace03f942dc7886771fd9ac1d15dadec54ddb71a5a015ac9","14090316","1643321463","2022-01-27 22:11:03","0x5ff4598cf19dca403e03a451b17e941766035161","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.053679819738333012","144.251632390033","2425.83","","","Submit Value",""
"0xd6dfe2d84b239a1c1c71aab041836365e1f6f4b00efb1544986788db99e88893","14090316","1643321463","2022-01-27 22:11:03","0xb83268bb3a8d3ea50595876377f227d8cd25f1d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.005118644542668952","13.7551287337326","2425.83","Error(0)","Reverted","Submit Value",""
"0xfa842625e4f0987a27ecfc79290dd33a89097055d37a93ce3599be316e437f26","14090569","1643324629","2022-01-27 23:03:49","0x6e971fdea2c5c3cad7b6617e798299375dc94d3c","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.032842186384788564","88.2554937843869","2425.83","","","Submit Value",""
"0x4720ff8e66da7f400fc554ad1ac14360b7e3063764b83466a3c5bc23f96e5f49","14090877","1643328666","2022-01-28 00:11:06","0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.043474515047387004","116.827325306241","2547.03","","","Submit Value",""
"0xc60d1f644786dbbb662c788d528bb243d5e8e08607c592d773f45da33205b2a9","14090896","1643328947","2022-01-28 00:15:47","0xaac7da260fb6d047314e213f672b7d3d9503a1f7","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.08481862","227.9296847812","2547.03","","","Submit Value",""
"0xab7037472f4b3c65aeb8bbbbc344c74263b819cbe3bba9d641239db1ed3600f7","14091192","1643332926","2022-01-28 01:22:06","0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.042426052794155436","114.009834631622","2547.03","","","Submit Value",""
"0x6786f6d43b7958760d5acb637c9624f4a715dea30a26c8f4b1a2a76a21f4ca9e","14091444","1643336019","2022-01-28 02:13:39","0x9670406d5b7dfe92dd24a926481b6280790699d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.032396157528937944","87.0568982812138","2547.03","","","Submit Value",""
"0x25ae880b65b75ee600ad47299ef4ea290b0bd11c4e68cb03b93a4604b3b9392f","14091651","1643338866","2022-01-28 03:01:06","0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.029655357638985708","79.6916563689407","2547.03","","","Submit Value",""
"0xea185f686272f88ef1272c95f596591d67f2c16cc56d40c2e7c0ebcb06d283cf","14091872","1643341718","2022-01-28 03:48:38","0xb83268bb3a8d3ea50595876377f227d8cd25f1d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.030342507198199896","81.5382058934347","2547.03","","","Submit Value",""
"0xaaf6b6795ce8a6b05fee51e839eeb4ba2c323396f6752e452cc6453d826a70f0","14092073","1643344580","2022-01-28 04:36:20","0x790802c27897fbf2ff24c9fb05a8c369e9006147","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.029916331872176904","80.3929619868261","2547.03","","","Submit Value",""
"0x65a783c1696dfe20f5f8e2ce52988fb9d7ee031e9038d10e3331627974aaa95d","14092276","1643347600","2022-01-28 05:26:40","0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.031339642423477584","84.2177674989144","2547.03","","","Submit Value",""
"0x83f634b454dfb79c5e3a30a43280ffeecd53541b6980cec3c243e4f2a0fe0114","14092436","1643349853","2022-01-28 06:04:13","0xc569e79b6d91866c5432e27f11e8428e7749fe78","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.021884458272084408","58.8092293362416","2547.03","","","Submit Value",""
"0xc3ce0fe23fdc190d20d47152eefd8e503fe0696d6cfd0ce57250cda7a128d71e","14092627","1643352502","2022-01-28 06:48:22","0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02609907973974462","70.1350130214261","2547.03","","","Submit Value",""
"0xb4cdd019ad90ca63a540db5b7814ddf41b66e8b714da2133fa3dc271cccca4df","14092793","1643354770","2022-01-28 07:26:10","0x28be4fcbfeda8bb25c43a53ed87bc7540a9c463f","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.022210245897415968","59.68470539029","2547.03","","","Submit Value",""
"0xfc76c520c35982ba0eb455de77771c5ae7e712e29e4326905bcb6cdb1c692d58","14093014","1643357445","2022-01-28 08:10:45","0xacfe63246b61a4e7e9e0488e5b8a9b26d578b023","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.025462446873618888","68.4242149856011","2547.03","","","Submit Value",""
"0x708cbf9d23c67275030bb6b0837d94b265089f8d605672dc1944ba730a0e2bff","14093176","1643359867","2022-01-28 08:51:07","0x476f0b3a6919a3b3217757a0a20151d293624060","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.021441355144427448","57.6184960254141","2547.03","","","Submit Value",""
"0xaea9d9cdfcd6701be0fc5a4306b7b1ac0044d3ff50a21303930cc62d94489f8b","14093379","1643362576","2022-01-28 09:36:16","0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.023350289780715744","62.7482997161262","2547.03","","","Submit Value",""
"0x6fe89fa814292f460861c0527132bd127e0b7acbe7d6e91e3b23addfb0174d4c","14093578","1643364979","2022-01-28 10:16:19","0xada9b51e4ec1c62cde7fe002edc1e96bd65852af","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02222468","59.7234935768","2547.03","","","Submit Value",""
"0x8f9328471413264d3fa75c1a0c3355d8f6a161741c3c267844e6aeada364cdeb","14093742","1643367392","2022-01-28 10:56:32","0x5ff4598cf19dca403e03a451b17e941766035161","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.021305781113241156","57.2541733543684","2547.03","","","Submit Value",""
"0x4b59b89a6e8b63174e662ed05f430eef4cc54871d6761584e2b7ee851c0da75b","14093909","1643369931","2022-01-28 11:38:51","0x47d945a6fa7a9d3098f18fd683fc9f43de396c3d","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02602627","69.9393543202","2547.03","","","Submit Value",""
"0xd4f4dfce39400ddebbb1a432780fa60a938a241b51aec2dc002186ee53dfa715","14094098","1643372238","2022-01-28 12:17:18","0x6e971fdea2c5c3cad7b6617e798299375dc94d3c","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.019782037305942576","53.1594775707673","2547.03","","","Submit Value",""
"0xc1d7c13be0c73b746cb7deb9dd463b6e6fa426fb063f9831230fd52b584b71cc","14094297","1643374786","2022-01-28 12:59:46","0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.023053240862379756","61.9500520398386","2547.03","","","Submit Value",""
"0x4d13f75a51619a309610e0a113d62caf2798d51dac4c416eff9a2224b53b0762","14094506","1643377677","2022-01-28 13:47:57","0xbbf539090a662db9417e0f9bfc36f83e08768267","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02783138193557106","74.7901594201827","2547.03","","","Submit Value",""
"0x4303caca36964180ba4937b2dcf235a9018affb992cecf5c3ac4b085b681195e","14094732","1643380479","2022-01-28 14:34:39","0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.026474677796749308","71.1443426560925","2547.03","","","Submit Value",""
"0x70b4a65413c492b489219924734de766dfd15adb33089dffb378edee1471ee2f","14095027","1643384163","2022-01-28 15:36:03","0x9670406d5b7dfe92dd24a926481b6280790699d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0383499486635895","103.056283045718","2547.03","","","Submit Value",""
"0xddc1e039a3416b1c28981fe4f32bd9b18ef664efee9ed89b46fe99532c10ae22","14095277","1643387605","2022-01-28 16:33:25","0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.033337834914854148","89.587430253291","2547.03","","","Submit Value",""
"0x4bd24d7eb235564a6e2fb33af833f49015e44a6e47edc7cd1bef52df63fa6c89","14095505","1643390725","2022-01-28 17:25:25","0xb83268bb3a8d3ea50595876377f227d8cd25f1d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.031656023747482092","85.0679663756587","2547.03","","","Submit Value",""
"0x7730daa2fe3044ab417d3f71da81b4100cc1dfd71b6609caf61c61c9ef7dfba4","14095683","1643393082","2022-01-28 18:04:42","0xaac7da260fb6d047314e213f672b7d3d9503a1f7","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0467984","125.759468384","2547.03","","","Submit Value",""
"0xdf72a7d312f4a1b6032ce3e8df655641fdd5cec7c4fad93f6b4085009e358543","14095967","1643396884","2022-01-28 19:08:04","0xa241e3acbfff471c92b47b0f86ac71325b1c7b2a","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.038224682926323516","102.719661440592","2547.03","","","Submit Value",""
"0x3fa90d4a2d6d008c8242ce38c88c8647010efff5e81b9b2f3bd3fd25d2fa6a95","14096193","1643399871","2022-01-28 19:57:51","0x0d4f81320d36d7b7cf5fe7d1d547f63ecbd1a3e0","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.027110494856973528","72.8529484093507","2547.03","","","Submit Value",""
"0xe10da075f672946f9264056c6f2503be48f6c5144a8cd37d328adbb47bf9eba0","14096477","1643403908","2022-01-28 21:05:08","0x790802c27897fbf2ff24c9fb05a8c369e9006147","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.041716271575626984","112.102467954319","2547.03","","","Submit Value",""
"0x9706e369608498f26dba7b94bb49acce616f15a78f960b947fb91cee67c87fa7","14096739","1643407079","2022-01-28 21:57:59","0xc569e79b6d91866c5432e27f11e8428e7749fe78","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.03004051034276124","80.7266618236886","2547.03","","","Submit Value",""
"0x0d14420179fc4e5b30928de35c53e99e742d1aefe097510c7e7ba2d976e8bb56","14096981","1643410322","2022-01-28 22:52:02","0x47cadc8ace1ea3108a2e04550fa8e525598ee9ea","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.03626132","97.4435947832","2547.03","","","Submit Value",""
"0xe8edd1e2ca015ffc68ffdd2fcab0f2887cb8dc8913be3695041620d45912980b","14097208","1643413283","2022-01-28 23:41:23","0xa65a5d226cfc9ea6d37b3cbecf8d33796a479ed4","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.029183124682638024","78.4226436346659","2547.03","","","Submit Value",""
"0xd5bbf258a6ba29d5cde0a939734e4756882f05a3815f7ddbd5941c11e4cdf027","14097384","1643415483","2022-01-29 00:18:03","0x50a86759d495ecfa7c301071d6b0bdd4bd664ab0","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.03802214","102.1753759364","2603.10","","","Submit Value",""
"0x1bb4dac6860e9282747ce31931686bbfc5a8e1e85cbc30e7a01c17345162b8b7","14097613","1643418373","2022-01-29 01:06:13","0x6e971fdea2c5c3cad7b6617e798299375dc94d3c","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.028659243473178528","77.0148386157337","2603.10","","","Submit Value",""
"0x99ed1881fb3de3795c2b566b5c2a1998c664eff9384334b58c4272950dcb5ee6","14097828","1643421422","2022-01-29 01:57:02","0xd8b5baaba2c185f38d3b395f5bbf8bfa901e0b10","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.030855367743723012","82.9163955229971","2603.10","","","Submit Value",""
"0x8a2716c99dceddf3b70fef397ce284fd08db2db0234ba89ddd44396b45596681","14098052","1643424392","2022-01-29 02:46:32","0x476f0b3a6919a3b3217757a0a20151d293624060","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.029999126650777704","80.6154530835689","2603.10","","","Submit Value",""
"0xbf5fc89455d00cf592a04459ff410791789c7c094f9403ef32dcc19a37655855","14098272","1643427233","2022-01-29 03:33:53","0xdd6d1c35518fc955bbbeb52c5c1f5fb4e16d7eaf","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.028214108167554792","75.8186443143433","2603.10","","","Submit Value",""
"0xc082173f87c16134b8e34e2a2db4719750a30cdc30cfe62a419cc0fc1b79e643","14098473","1643430152","2022-01-29 04:22:32","0x5ff4598cf19dca403e03a451b17e941766035161","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.02780555567813226","74.7207575516177","2603.10","","","Submit Value",""
"0x74889c60740e2ccad086fa0b886153e6673eabd35e52ff25efbb55311ccd7d22","14098658","1643432466","2022-01-29 05:01:06","0xada9b51e4ec1c62cde7fe002edc1e96bd65852af","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.0233944","62.866835344","2603.10","","","Submit Value",""
"0xb2f8b7b5e117731388d37b0f40be319add1913ab5ce31f90f5c85e8038e76b62","14098841","1643435016","2022-01-29 05:43:36","0xb83268bb3a8d3ea50595876377f227d8cd25f1d6","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.024767744476664112","66.5573690223604","2603.10","","","Submit Value",""
"0x888d9d3cdc8304073748329a966e67ec91109df3a945a4f313ae35c95adc3225","14099005","1643437081","2022-01-29 06:18:01","0x2fe6d14ffbe1b9abcc9f1aa44d5baa247abc2825","0xe8218cacb0a5421bc6409e498d9f8cc8869945ea","","0","0","0","0.019840916164685832","53.3177003727137","2603.10","","","Submit Value",""
